"CRUISE","AGENCY","SCIENTIST","PLATFORM","START TIME(UTC)","END TIME(UTC)","DURATION (DAYS)","STATION","LAT","LON","DATATYPE","FILENAME","FILE_URL","NETCDF_URL"
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-17 02:32:05","2015-06-17 02:32:05",0,P26,49.99983,-144.99967,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0086.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0086.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0086.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-17 15:16:02","2015-06-17 15:16:02",0,P26,49.99983,-144.99883,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0091.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0091.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0091.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-16 02:18:20","2015-06-16 02:18:20",0,P26,49.99983,-144.99983,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0078.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0078.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0078.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-16 23:12:33","2015-06-16 23:12:33",0,P26,50.00017,-144.99883,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0084.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0084.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0084.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-16 06:48:52","2015-06-16 06:48:52",0,P26,50.00017,-144.99817,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0079.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0079.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0079.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-17 10:58:24","2015-06-17 10:58:24",0,P26,49.99950,-145.00000,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0089.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0089.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0089.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-16 01:57:09","2015-06-16 01:57:09",0,P26,49.99967,-145.00050,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0077.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0077.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0077.ctd.nc
2015-009,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-06-17 20:57:48","2015-06-17 20:57:48",0,P26,49.99883,-144.99933,CTD,Cruise_Data/2015/2015-009/CTD/2015-009-0094.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-009/CTD/2015-009-0094.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-009-0094.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 19:38:23","2015-08-28 19:38:23",0,P26,50.00100,-144.99950,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0102.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0102.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0102.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 13:56:53","2015-08-28 13:56:53",0,P26,49.99983,-145.00083,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0099.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0099.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0099.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 07:02:24","2015-08-28 07:02:24",0,P26,50.00050,-144.99883,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0092.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0092.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0092.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 18:51:28","2015-08-28 18:51:28",0,P26,49.99917,-145.00083,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0101.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0101.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0101.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 08:13:48","2015-08-28 08:13:48",0,P26,50.00000,-145.00117,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0094.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0094.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0094.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 20:55:46","2015-08-28 20:55:46",0,P26,50.00050,-145.00017,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0103.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0103.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0103.ctd.nc
2015-010,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2015-08-28 12:12:57","2015-08-28 12:12:57",0,P26,50.00017,-144.99850,CTD,Cruise_Data/2015/2015-010/CTD/2015-010-0098.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2015/2015-010/CTD/2015-010-0098.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2015-010-0098.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-03 04:12:39","2012-06-03 04:12:39",0,P26,50.00033,-144.99850,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0089.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0089.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0089.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-04 12:38:48","2012-06-04 12:38:48",0,P26,50.00033,-145.00050,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0100.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0100.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0100.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-03 12:44:26","2012-06-03 12:44:26",0,P26,49.99567,-144.86050,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0093.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0093.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0093.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-04 03:33:27","2012-06-04 03:33:27",0,P26,49.99967,-144.99933,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0098.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0098.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0098.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-04 11:33:27","2012-06-04 11:33:27",0,P26,49.99983,-144.99950,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0099.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0099.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0099.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-02 00:17:02","2012-06-02 00:17:02",0,P26,50.00050,-144.99833,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0078.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0078.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0078.ctd.nc
2012-012,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-06-02 08:28:19","2012-06-02 08:28:19",0,P26,50.00050,-144.99933,CTD,Cruise_Data/2012/2012-012/CTD/2012-012-0081.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-012/CTD/2012-012-0081.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-012-0081.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-25 10:46:14","2012-08-25 10:46:14",0,P26,49.99817,-144.99917,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0077.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0077.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0077.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-24 12:49:02","2012-08-24 12:49:02",0,P26,50.00400,-144.87150,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0066.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0066.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0066.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-25 16:07:27","2012-08-25 16:07:27",0,P26,50.00000,-144.99933,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0079.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0079.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0079.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-24 18:45:01","2012-08-24 18:45:01",0,P26,50.00100,-145.00150,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0069.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0069.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0069.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-24 19:32:37","2012-08-24 19:32:37",0,P26,50.00267,-145.00267,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0070.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0070.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0070.ctd.nc
2012-013,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-08-25 05:37:44","2012-08-25 05:37:44",0,P26,49.99883,-144.99733,CTD,Cruise_Data/2012/2012-013/CTD/2012-013-0076.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-013/CTD/2012-013-0076.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-013-0076.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 08:36:52","2012-02-15 08:36:52",0,P26,50.00000,-145.00167,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0038.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0038.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0038.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 16:20:13","2012-02-15 16:20:13",0,P26,49.99950,-144.99900,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0046.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0046.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0046.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 19:50:52","2012-02-15 19:50:52",0,P26,50.00050,-145.00033,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0050.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0050.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0050.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 14:48:10","2012-02-15 14:48:10",0,P26,49.99983,-144.99967,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0044.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0044.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0044.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 11:57:06","2012-02-15 11:57:06",0,P26,50.00067,-145.00050,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0040.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0040.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0040.ctd.nc
2012-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2012-02-15 18:48:42","2012-02-15 18:48:42",0,P26,50.00033,-144.99967,CTD,Cruise_Data/2012/2012-001/CTD/2012-001-0049.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2012/2012-001/CTD/2012-001-0049.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2012-001-0049.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-16 15:49:08","2013-06-16 15:49:08",0,P26,49.99917,-145.00250,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0082.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0082.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0082.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-16 20:47:00","2013-06-16 20:47:00",0,P26,50.00200,-145.00033,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0084.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0084.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0084.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-19 16:01:52","2013-06-19 16:01:52",0,P26,50.00067,-144.99917,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0099.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0099.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0099.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-19 14:38:00","2013-06-19 14:38:00",0,P26,50.00000,-144.99900,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0098.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0098.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0098.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-16 14:33:04","2013-06-16 14:33:04",0,P26,49.99933,-145.00267,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0081.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0081.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0081.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-16 13:51:17","2013-06-16 13:51:17",0,P26,49.99850,-145.00250,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0080.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0080.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0080.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-18 03:02:31","2013-06-18 03:02:31",0,P26,50.00017,-144.99867,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0091.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0091.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0091.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-16 22:44:33","2013-06-16 22:44:33",0,P26,50.00050,-144.99867,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0085.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0085.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0085.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-18 06:56:44","2013-06-18 06:56:44",0,P26,50.00050,-144.99983,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0092.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0092.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0092.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-17 14:33:31","2013-06-17 14:33:31",0,P26,49.99950,-144.99750,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0087.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0087.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0087.ctd.nc
2013-017,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-06-17 01:41:11","2013-06-17 01:41:11",0,P26,50.00067,-144.99983,CTD,Cruise_Data/2013/2013-017/CTD/2013-017-0086.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-017/CTD/2013-017-0086.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-017-0086.ctd.nc
2013-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-02-12 19:27:47","2013-02-12 19:27:47",0,P26,49.99983,-145.00033,CTD,Cruise_Data/2013/2013-001/CTD/2013-001-0041.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-001/CTD/2013-001-0041.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-001-0041.ctd.nc
2013-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-02-13 06:29:41","2013-02-13 06:29:41",0,P26,50.00033,-144.99983,CTD,Cruise_Data/2013/2013-001/CTD/2013-001-0052.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-001/CTD/2013-001-0052.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-001-0052.ctd.nc
2013-001,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-02-12 20:31:14","2013-02-12 20:31:14",0,P26,50.00017,-144.99983,CTD,Cruise_Data/2013/2013-001/CTD/2013-001-0042.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-001/CTD/2013-001-0042.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-001-0042.ctd.nc
2013-018,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-08-30 23:12:03","2013-08-30 23:12:03",0,P26,50.00033,-144.99883,CTD,Cruise_Data/2013/2013-018/CTD/2013-018-0077.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-018/CTD/2013-018-0077.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-018-0077.ctd.nc
2013-018,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-08-31 17:02:49","2013-08-31 17:02:49",0,P26,49.99900,-144.99983,CTD,Cruise_Data/2013/2013-018/CTD/2013-018-0085.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-018/CTD/2013-018-0085.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-018-0085.ctd.nc
2013-018,"IOS, Ocean Sciences Division, Sidney, B.C.","Robert M.","John P. Tully","2013-08-31 03:10:09","2013-08-31 03:10:09",0,P26,49.99850,-144.99900,CTD,Cruise_Data/2013/2013-018/CTD/2013-018-0079.ctd,www.waterproperties.ca/osd_data_archive/Cruise_Data/2013/2013-018/CTD/2013-018-0079.ctd,www.waterproperties.ca/osd_data_archive/netCDF_Data/CTD/2013-018-0079.ctd.nc
